name,type,rarity,category,rulesText,cost,attack,defense,life,air,earth,fire,water,element_count
Lightning Bolt,Magic,Ordinary,0,Deal 3 damage to a random unit at target location.,2.0,0.0,0,0.0,0,0,0,0,0
Mortality,Magic,Ordinary,0,Kill all Mortal minions at target location up to two steps away.,2.0,0.0,0,0.0,0,0,0,0,0
Occult Ritual,Magic,Unique,0,Gain ② this turn for each allied Spellcaster here.,2.0,0.0,0,0.0,0,0,0,0,0
Psionic Blast,Magic,Exceptional,0,Deal 1 damage to each minion here. They're disabled until your next turn.,2.0,0.0,0,0.0,0,0,0,0,0
Rain of Arrows,Magic,Ordinary,0,Deal 1 damage to each aboveground minion.,2.0,0.0,0,0.0,0,0,0,0,0
Raise Dead,Magic,Exceptional,0,Summon a random dead minion.,4.0,0.0,0,0.0,0,0,0,0,0
Recall,Magic,Exceptional,0,Teleport any number of allied minions to the caster’s location.,2.0,0.0,0,0.0,0,0,0,0,0
Telekinesis,Magic,Exceptional,0,Caster snatches and picks up target nearby artifact they can carry.,1.0,0.0,0,0.0,0,0,0,0,0
Teleport,Magic,Ordinary,0,Teleport an ally to the surface of target site.,2.0,0.0,0,0.0,0,0,0,0,0
Unlikely Alliance,Magic,Elite,0,Draw a card for each rarity among allied minions.,4.0,0.0,0,0.0,0,0,0,0,0
Waypoint Portal,Magic,Exceptional,0,"Choose two different sites. This turn, units can move between them as if they were adjacent.",3.0,0.0,0,0.0,0,0,0,0,0
Whirling Blades,Magic,Exceptional,0,"An ally may take up to two steps, and then strikes each enemy along their entire path.",5.0,0.0,0,0.0,0,0,0,0,0
Windblast,Magic,Exceptional,0,Push everything atop sites one step in a cardinal direction.,2.0,0.0,0,0.0,0,0,0,0,0
Evil Presence,Aura,Exceptional,0,"You may summon Spirits to affected sites. When you summon a Spirit here, give it Charge, and return Evil Presence to its owner's hand.",2.0,0.0,0,0.0,0,0,0,0,0
Summoning Sphere,Aura,Exceptional,0,You may summon minions to affected sites.,1.0,0.0,0,0.0,0,0,0,0,0
Thunderstorm,Aura,Exceptional,0,"At the end of your turn, deal 3 damage to a random unit atop affected sites, then you may move Thunderstorm one step.

Lasts 3 of your turns.",4.0,0.0,0,0.0,0,0,0,0,0
Wall of Air,Aura,Ordinary,0,"Conjure atop the border of a site you control.

Minions with Airborne or 2 or less power can't traverse Wall of Air.",2.0,0.0,0,0.0,0,0,0,0,0
Albespine Pikemen,Minion,Exceptional,0,Strikes first while attacking.,3.0,3.0,0,0.0,0,0,0,0,0
Älvalinne Dryads,Minion,Ordinary,0,Älvalinne Dryads provide ①.,2.0,1.0,0,0.0,0,0,0,0,0
Amazon Warriors,Minion,Ordinary,0,,5.0,5.0,0,0.0,0,0,0,0,0
Atlas Wanderers,Minion,Elite,0,"Genesis → This site and an adjacent site change places, carrying along everything of normal size.",5.0,5.0,0,0.0,0,0,0,0,0
Autumn Unicorn,Minion,Exceptional,0,,3.0,4.0,0,0.0,0,0,0,0,0
Belmotte Longbowmen,Minion,Ordinary,0,Ranged,3.0,3.0,0,0.0,0,0,0,0,0
Bone Rabble,Minion,Ordinary,0,"Whenever you play an earth site, you may summon Bone Rabble from your cemetery to that site.",3.0,1.0,0,0.0,0,0,0,0,0
Bosk Troll,Minion,Ordinary,0,,2.0,3.0,0,0.0,0,0,0,0,0
Cave Trolls,Minion,Ordinary,0,Burrowing,3.0,3.0,0,0.0,0,0,0,0,0
Conqueror Worm,Minion,Elite,0,"At the end of your turn, if no enemy units occupy this site, permanently gain control of it.",8.0,8.0,0,0.0,0,0,0,0,0
Crown Prince,Minion,Unique,0,"Deathrite → If you control another Mortal, return Crown Prince to its owner's hand.",3.0,3.0,0,0.0,0,0,0,0,0
Dalcean Phalanx,Minion,Exceptional,0,Can only move themselves forward.,4.0,5.0,0,0.0,0,0,0,0,0
Dwarven Digging Team,Minion,Exceptional,0,"Burrowing

Allied minions occupying nearby sites have Burrowing.",2.0,2.0,0,0.0,0,0,0,0,0
Frontier Settlers,Minion,Exceptional,0,Tap → Reveal and play your topmost site to an adjacent void or Rubble. Frontier Settlers move there and lose this ability.,2.0,1.0,0,0.0,0,0,0,0,0
Gneissgnath Gnomes,Minion,Exceptional,0,"Burrowing

At the end of your turn, Gneissgnath Gnomes may burrow.",1.0,1.0,0,0.0,0,0,0,0,0
Grey Wolves,Minion,Ordinary,0,"Your spellbook may include any number of Grey Wolves.
 
Has +1 power for each other Grey Wolves nearby.",2.0,1.0,0,0.0,0,0,0,0,0
House Arn Bannerman,Minion,Exceptional,0,Other nearby allies have +1 power.,4.0,2.0,0,0.0,0,0,0,0,0
King of the Realm,Minion,Unique,0,"Other Mortals have +1 power.

You control all Mortals.",7.0,3.0,0,0.0,0,0,0,0,0
Land Surveyor,Minion,Ordinary,0,Genesis → Draw a site.,2.0,1.0,0,0.0,0,0,0,0,0
Mage Slayer,Minion,Ordinary,0,Genesis → Kill target Spellcaster minion nearby.,3.0,2.0,0,0.0,0,0,0,0,0
Master Tracker,Minion,Elite,0,All enemies permanently lose Stealth.,2.0,2.0,0,0.0,0,0,0,0,0
Midland Army,Minion,Unique,0,"Tap → Target a location up to three steps away. Deal 4 damage to each unit there.

Deathrite → Summon a Foot Soldier token to each adjacent location.",8.0,8.0,0,0.0,0,0,0,0,0
Miracle Workers,Minion,Ordinary,0,Genesis → You may return a minion that died this turn from your cemetery to your hand.,2.0,1.0,0,0.0,0,0,0,0,0
Monastery Gargoyle,Minion,Exceptional,0,"At the start and end of your turn, choose whether Monastery Gargoyle has Airborne or is a non-minion artifact.",5.0,3.0,0,0.0,0,0,0,0,0
Monster Hunter,Minion,Exceptional,0,Genesis → Kill a nearby Monster.,3.0,2.0,0,0.0,0,0,0,0,0
Mordric Druids,Minion,Elite,0,"Spellcaster

Whenever you lose life due to an undefended attack nearby, the attacker's controller also loses that much life.",2.0,1.0,0,0.0,0,0,0,0,0
Mountain Giant,Minion,Elite,0,Occupies four locations.,8.0,8.0,0,0.0,0,0,0,0,0
Pudge Butcher,Minion,Exceptional,0,"Immobile

Tap → Shoot a projectile. If it hits a unit, drag it to this location. Pudge may fight it.",4.0,5.0,0,0.0,0,0,0,0,0
Queen of Midland,Minion,Unique,0,"After an opponent draws a card, if they have more cards than you, you may draw a card.",5.0,1.0,0,0.0,0,0,0,0,0
Root Spider,Minion,Exceptional,0,"Burrowing

While Root Spider is burrowed, minions directly above it are disabled.",3.0,2.0,0,0.0,0,0,0,0,0
Royal Bodyguard,Minion,Elite,0,"If a nearby Avatar or royalty (King, Queen, Prince, or Princess) would take damage, Royal Bodyguard may take that damage instead.",4.0,4.0,0,0.0,0,0,0,0,0
Scent Hounds,Minion,Ordinary,0,Nearby enemies permanently lose Stealth.,2.0,2.0,0,0.0,0,0,0,0,0
Scourge Zombies,Minion,Ordinary,0,"Whenever an allied Mortal dies on land, you may summon Scourge Zombies from your cemetery to its location, tapped.",4.0,2.0,0,0.0,0,0,0,0,0
Shield Maidens,Minion,Exceptional,0,Nearby allies take 1 less damage.,3.0,2.0,0,0.0,0,0,0,0,0
Silver Valkyries,Minion,Elite,0,"Airborne

At the end of your turn, untap all allies here.",6.0,4.0,0,0.0,0,0,0,0,0
Sirian Templar,Minion,Exceptional,0,"Takes no damage from Demon, Spirit, or Undead minions.",3.0,3.0,0,0.0,0,0,0,0,0
Sisters of Silence,Minion,Elite,0,Other nearby minions lose all non-basic abilities.,2.0,1.0,0,0.0,0,0,0,0,0
Slumbering Giantess,Minion,Exceptional,0,Genesis → Fall asleep. Slumbering Giantess is disabled until hurt.,3.0,5.0,0,0.0,0,0,0,0,0
Squirming Mass,Minion,Elite,0,"Whenever a nearby minion dies, Squirming Mass permanently gains its power.",3.0,0.0,0,0.0,0,0,0,0,0
Stone-gaze Gorgons,Minion,Elite,0,Other minions at rest at adjacent locations are disabled.,5.0,3.0,0,0.0,0,0,0,0,0
Tragedy Worrywart,Minion,Exceptional,0,Units nearby take no damage from Magic spells.,3.0,1.0,0,0.0,0,0,0,0,0
Vanguard Knights,Minion,Exceptional,0,Vanguard Knights have +2 power if they alone are the furthest forward of your units.,3.0,2.0,0,0.0,0,0,0,0,0
Wicked Witch,Minion,Elite,0,"Spellcaster

Other nearby minions have -2 power.",4.0,2.0,0,0.0,0,0,0,0,0
Wild Boars,Minion,Ordinary,0,,1.0,2.0,0,0.0,0,0,0,0,0
Wraetannis Titan,Minion,Elite,0,Genesis → Strike each enemy here.,7.0,6.0,0,0.0,0,0,0,0,0
Yourke Crossbowmen,Minion,Exceptional,0,"Ranged

Takes no damage from ranged strikes.",3.0,3.0,0,0.0,0,0,0,0,0
Assorted Animals,Magic,Elite,0,"Search your spellbook for different Beasts with a combined mana cost of X or less, reveal them, and put them in your hand. Shuffle your spellbook.",0.0,0.0,0,0.0,0,0,0,0,0
Border Militia,Magic,Ordinary,0,Summon a Foot Soldier token to each site you control that borders an enemy site.,3.0,0.0,0,0.0,0,0,0,0,0
Bury,Magic,Ordinary,0,"Burrow target minion or artifact, if able.",3.0,0.0,0,0.0,0,0,0,0,0
Call to War,Magic,Exceptional,0,"Search your spellbook for an Exceptional Mortal, reveal it, and put it into your hand. Shuffle your spellbook.",2.0,0.0,0,0.0,0,0,0,0,0
Cave-In,Magic,Exceptional,0,Burrow all minions and artifacts occupying target land site.,4.0,0.0,0,0.0,0,0,0,0,0
Common Sense,Magic,Ordinary,0,"Search your spellbook for an Ordinary card, reveal it, and put it into your hand. Shuffle your spellbook.",2.0,0.0,0,0.0,0,0,0,0,0
Craterize,Magic,Elite,0,"As an additional cost to cast Craterize, discard a site. Destroy target site and deal damage to each unit above or below a site in the area of effect:",8.0,0.0,0,0.0,0,0,0,0,0
Dispel,Magic,Ordinary,0,Destroy all auras and artifacts at target location up to two steps away.,2.0,0.0,0,0.0,0,0,0,0,0
Divine Healing,Magic,Exceptional,0,You gain 7 life.,1.0,0.0,0,0.0,0,0,0,0,0
Earthquake,Magic,Elite,0,"You may rearrange sites within a two-by-two area, carrying along everything of normal size. Then burrow all minions and artifacts on those sites.",5.0,0.0,0,0.0,0,0,0,0,0
Exorcism,Magic,Ordinary,0,Banish all Demon and Undead minions at target location up to two steps away.,2.0,0.0,0,0.0,0,0,0,0,0
Gigantism,Magic,Unique,0,Give an allied unit +6 power this turn.,4.0,0.0,0,0.0,0,0,0,0,0
Minecart Madness,Magic,Exceptional,0,"This turn, your units can move between any sites in a chosen span of land as if they were adjacent.",2.0,0.0,0,0.0,0,0,0,0,0
Overpower,Magic,Ordinary,0,Give an ally +2 power this turn.,1.0,0.0,0,0.0,0,0,0,0,0
Shield Wall,Magic,Exceptional,0,"Until your next turn, each ally takes 1 less damage for each other ally it's nearby.",3.0,0.0,0,0.0,0,0,0,0,0
Star-seeds of Uhr,Magic,Unique,0,Fill up to thirteen voids with Rubble.,1.0,0.0,0,0.0,0,0,0,0,0
Unravel,Magic,Ordinary,0,Destroy all artifacts and Undead minions at a location up to two steps away.,2.0,0.0,0,0.0,0,0,0,0,0
Crusade,Aura,Unique,0,"You may summon earth minions to affected sites.

Allied earth minions occupying affected sites have +1 power.",2.0,0.0,0,0.0,0,0,0,0,0
Entangle Terrain,Aura,Ordinary,0,Minions occupying affected sites lose Airborne and are Immobile. Lasts 3 of your turns.,4.0,0.0,0,0.0,0,0,0,0,0
Rest in Peace,Aura,Elite,0,"Whenever a Spirit or Undead minion occupies affected land sites, burrow it.",5.0,0.0,0,0.0,0,0,0,0,0
Ancient Dragon,Minion,Elite,0,"Airborne

Tap → Deal 4 damage to each other unit at target location nearby.",7.0,6.0,0,0.0,0,0,0,0,0
Aramos Mercenaries,Minion,Ordinary,0,You may discard a random card rather than pay this spell's mana cost.,3.0,3.0,0,0.0,0,0,0,0,0
Askelon Phoenix,Minion,Elite,0,"Airborne

If Askelon Phoenix would take damage from a fire spell or ability, it gains +1 power this turn, instead.",5.0,4.0,0,0.0,0,0,0,0,0
Awakened Mummies,Minion,Exceptional,0,"Summon Awakened Mummies burrowed safely. When an enemy unit moves onto the ground above them, they unburrow and intercept.",1.0,3.0,0,0.0,0,0,0,0,0
Azuridge Caravan,Minion,Ordinary,0,Has all elements and minion types.,5.0,4.0,0,0.0,0,0,0,0,0
Bane Widow,Minion,Exceptional,0,Genesis → May kill target minion here.,4.0,1.0,0,0.0,0,0,0,0,0
Beast of Burden,Minion,Ordinary,0,May carry any number of allied minions.,2.0,2.0,0,0.0,0,0,0,0,0
Bull Demons of Adum,Minion,Elite,0,"Tap → Move three steps in a cardinal direction. When Bull Demons of Adum enter each location, they strike each untapped unit there.",5.0,5.0,0,0.0,0,0,0,0,0
Cauldron Crones,Minion,Ordinary,0,"Spellcaster

Genesis → You may sacrifice another minion here to draw a spell.",3.0,1.0,0,0.0,0,0,0,0,0
Cerberus in Chains,Minion,Unique,0,"Must be summoned to your location.

Cerberus in Chains automatically follows you and can't move itself away.",3.0,5.0,0,0.0,0,0,0,0,0
Clamor of Harpies,Minion,Exceptional,0,"Airborne

Genesis → Teleport target weaker minion to this location. Clamor of Harpies may strike it.",4.0,3.0,0,0.0,0,0,0,0,0
Colicky Dragonettes,Minion,Exceptional,0,"At the end of your turn, Colicky Dragonettes shoot a projectile. It deals 1 damage.",3.0,3.0,0,0.0,0,0,0,0,0
Courtesan Thaïs,Minion,Unique,0,"Genesis → During their next turn, each player is controlled by the previous one.",5.0,0.0,0,0.0,0,0,0,0,0
Death Dealer,Minion,Unique,0,Genesis → Kill all other minions.,7.0,4.0,0,0.0,0,0,0,0,0
Doomsday Prophet,Minion,Unique,0,"Nearby units take double damage, except from strikes.",5.0,1.0,0,0.0,0,0,0,0,0
Escyllion Cyclops,Minion,Exceptional,0,Doesn’t strike back while defending.,6.0,6.0,0,0.0,0,0,0,0,0
Far East Assassin,Minion,Elite,0,"Stealth

Tap → Far East Assassin throws an artifact he carries at target adjacent unit. It takes damage equal to the artifact's mana cost.",2.0,2.0,0,0.0,0,0,0,0,0
Grösse Poltergeist,Minion,Elite,0,"Tap → Until Grosse Poltergeist leaves the realm, gain control of a nearby artifact and animate it. It's an Automaton with power equal to its cost, and has its own bearer abilities.",3.0,1.0,0,0.0,0,0,0,0,0
Hillock Basilisk,Minion,Exceptional,0,Other minions at rest here or one step in front of Hillock Basilisk are disabled.,4.0,3.0,0,0.0,0,0,0,0,0
Infernal Legion,Minion,Elite,0,"At the end of your turn, deal 3 damage to each other adjacent unit.",6.0,6.0,0,0.0,0,0,0,0,0
Karkemish Chimera,Minion,Elite,0,Can simultaneously attack up to three units at the same location.,6.0,6.0,0,0.0,0,0,0,0,0
Lava Salamander,Minion,Exceptional,0,"Fire Spellcaster

Takes no damage from fire spells.",2.0,1.0,0,0.0,0,0,0,0,0
Maze Minotaur,Minion,Elite,0,Enemy minions can’t move themselves out of the a maze of nine locations nearby Maze Minotaur.,4.0,4.0,0,0.0,0,0,0,0,0
Ogre Goons,Minion,Ordinary,0,,3.0,3.0,0,0.0,0,0,0,0,0
Outback Strider,Minion,Exceptional,0,Moves freely between land sites not occupied by other units.,3.0,3.0,0,0.0,0,0,0,0,0
Panorama Manticore,Minion,Elite,0,"Airborne, Lethal

At the end of your turn, if you cast a non-fire spell this turn, untap Panorama Manticore.",5.0,5.0,0,0.0,0,0,0,0,0
Petrosian Cavalry,Minion,Ordinary,0,Charge,4.0,3.0,0,0.0,0,0,0,0,0
Pit Vipers,Minion,Ordinary,0,"Burrowing, Lethal",1.0,1.0,0,0.0,0,0,0,0,0
Quarrelsome Kobolds,Minion,Exceptional,0,"At the end of your turn, Quarrelsome Kobolds strike themselves or another target adjacent unit.",3.0,2.0,0,0.0,0,0,0,0,0
Raal Dromedary,Minion,Ordinary,0,,1.0,2.0,0,0.0,0,0,0,0,0
Rimland Nomads,Minion,Ordinary,0,"Movement +1

Takes no damage from Deserts.",2.0,2.0,0,0.0,0,0,0,0,0
Sacred Scarabs,Minion,Ordinary,0,"Airborne

Deathrite → Deal 3 damage to each unit here.",2.0,1.0,0,0.0,0,0,0,0,0
Sand Worm,Minion,Ordinary,0,"Burrowing, Landbound",4.0,4.0,0,0.0,0,0,0,0,0
Scavenging Fiend,Minion,Exceptional,0,Genesis → Conjure a broken artifact to this location.,4.0,2.0,0,0.0,0,0,0,0,0
Seasoned Sellsword,Minion,Elite,0,"Avatars nearby have ""Discard a card → Gain control of Seasoned Sellsword.""",2.0,4.0,0,0.0,0,0,0,0,0
Sirocco Scorpions,Minion,Ordinary,0,Lethal,2.0,2.0,0,0.0,0,0,0,0,0
Swiven Scout,Minion,Exceptional,0,"Movement +1

Enemy Avatars within Swiven Scout's range of motion play with their hands revealed.",2.0,2.0,0,0.0,0,0,0,0,0
Tvinnax Berserker,Minion,Exceptional,0,"Whenever Tvinnax Berserker can attack a unit, he must.
 
Untap Tvinnax Berserker whenever he attacks and kills an enemy minion.",4.0,3.0,0,0.0,0,0,0,0,0
Vile Imp,Minion,Ordinary,0,Genesis → May deal 2 damage to target adjacent unit.,2.0,2.0,0,0.0,0,0,0,0,0
Wayfaring Pilgrim,Minion,Exceptional,0,"Whenever Wayfaring Pilgrim enters each corner of the realm for the first time, you may draw a card.",2.0,1.0,0,0.0,0,0,0,0,0
Wills-o'-the-Wisp,Minion,Exceptional,0,"Voidwalk

Whenever Wills-o’-the-Wisp are attacked, they may teleport to another nearby location or void to evade the attack.",1.0,1.0,0,0.0,0,0,0,0,0
Backstab,Magic,Exceptional,0,"Target minion moves to an adjacent location, if needed, to strike another target tapped minion there.",2.0,0.0,0,0.0,0,0,0,0,0
Blaze,Magic,Exceptional,0,"This turn, give an ally Movement +2, it can't be intercepted, and it leaves a trail of fire at departed locations. When it stops, each unit along the trail takes 2 damage.",3.0,0.0,0,0.0,0,0,0,0,0
Boil,Magic,Ordinary,0,Destroy all minions occupying target water site up to two steps away.,3.0,0.0,0,0.0,0,0,0,0,0
Cone of Flame,Magic,Exceptional,0,Choose a direction from the caster. Deal damage to each unit at a location in the area of effect:,6.0,0.0,0,0.0,0,0,0,0,0
Critical Strike,Magic,Ordinary,0,"The next time an ally strikes a unit this turn, it deals double damage.",2.0,0.0,0,0.0,0,0,0,0,0
Disintegrate,Magic,Elite,0,"Banish target minion nearby, and everything it carries.",3.0,0.0,0,0.0,0,0,0,0,0
Fireball,Magic,Exceptional,0,"Shoot a projectile. It deals 4 damage on impact, and 2 damage to each other unit at that location.",4.0,0.0,0,0.0,0,0,0,0,0
Firebolts,Magic,Ordinary,0,"Shoot three projectiles in the same direction, one at a time. Each deals 1 damage.",2.0,0.0,0,0.0,0,0,0,0,0
Flame Wave,Magic,Elite,0,"Flame Wave flows horizontally, from one edge of the realm to the other. Deal damage to each unit atop sites in the area of effect:",6.0,0.0,0,0.0,0,0,0,0,0
Heat Ray,Magic,Ordinary,0,Shoot a piercing projectile. Deal 2 damage to one unit at each location along its path.,3.0,0.0,0,0.0,0,0,0,0,0
Immolation,Magic,Unique,0,Deal 7 damage to target minion nearby.,1.0,0.0,0,0.0,0,0,0,0,0
Incinerate,Magic,Ordinary,0,Deal 4 damage to each other unit at target location near the caster or an allied Dragon.,5.0,0.0,0,0.0,0,0,0,0,0
Infiltrate,Magic,Elite,0,"Gain control of target enemy minion until it deals damage, and tap it. It gains Stealth.",4.0,0.0,0,0.0,0,0,0,0,0
Leap Attack,Magic,Exceptional,0,"An ally may take a step, and then it strikes each enemy at its location.",4.0,0.0,0,0.0,0,0,0,0,0
Mad Dash,Magic,Ordinary,0,"Draw a card, then give an ally Movement +1 this turn.",2.0,0.0,0,0.0,0,0,0,0,0
Major Explosion,Magic,Elite,0,"Target a location up to two steps away.

Deal damage to each unit at locations in the area of effect:",7.0,0.0,0,0.0,0,0,0,0,0
Meteor Shower,Magic,Elite,0,Target three sites that share no borders. Deal damage to each unit atop sites in each area of effect:,9.0,0.0,0,0.0,0,0,0,0,0
Minor Explosion,Magic,Ordinary,0,Deal 3 damage to each unit at target location up to two steps away.,3.0,0.0,0,0.0,0,0,0,0,0
